previous ts 51317534747  previous gap 6413980 current TS 51322145114 current gap 6413980
return gap 6413980 
previous ts 51318984167  previous gap 8209204 current TS 51322148262 current gap 8209204
previous ts 51318984167  previous gap 8209204 current TS 51322148262 current gap 8209204
return gap 8209204 
previous ts 51317590600  previous gap 8886776 current TS 51322153033 current gap 8886776
previous ts 51317590600  previous gap 8886776 current TS 51322153033 current gap 8886776
return gap 8886776 
previous ts 51319540951  previous gap 5535938 current TS 51322164295 current gap 5535938
previous ts 51319540951  previous gap 5535938 current TS 51322164295 current gap 5535938
return gap 5535938 
previous ts 51315602426  previous gap 4709803 current TS 51322179060 current gap 6576634
previous ts 51315602426  previous gap 4709803 current TS 51322179060 current gap 6576634
return gap 6576634 
previous ts 51318148167  previous gap 8284949 current TS 51322199440 current gap 8284949
previous ts 51318148167  previous gap 8284949 current TS 51322199440 current gap 8284949
return gap 8284949 
previous ts 51320965468  previous gap 8032308 current TS 51322218928 current gap 8032308
previous ts 51320965468  previous gap 8032308 current TS 51322218928 current gap 8032308
return gap 8032308 
previous ts 51316633298  previous gap 4249084 current TS 51322273744 current gap 5640446
previous ts 51316633298  previous gap 4249084 current TS 51322273744 current gap 5640446
return gap 5640446 
previous ts 51312300340  previous gap 4373526 current TS 51322274848 current gap 9974508
previous ts 51312300340  previous gap 4373526 current TS 51322274848 current gap 9974508
return gap 9974508 
previous ts 51316674846  previous gap 9688421 current TS 51322290706 current gap 9688421
previous ts 51316674846  previous gap 9688421 current TS 51322290706 current gap 9688421
return gap 9688421 
previous ts 51320442896  previous gap 4039604 current TS 51322292129 current gap 4039604
previous ts 51320442896  previous gap 4039604 current TS 51322292129 current gap 4039604
return gap 4039604 
previous ts 51316905491  previous gap 7474424 current TS 51322297416 current gap 7474424
previous ts 51316905491  previous gap 7474424 current TS 51322297416 current gap 7474424
return gap 7474424 
previous ts 51315206980  previous gap 6520506 current TS 51322297869 current gap 7090889
previous ts 51315206980  previous gap 6520506 current TS 51322297869 current gap 7090889
return gap 7090889 
previous ts 51318860922  previous gap 8554261 current TS 51322315586 current gap 8554261
previous ts 51318860922  previous gap 8554261 current TS 51322315586 current gap 8554261
return gap 8554261 
previous ts 51312449553  previous gap 6032852 current TS 51322316230 current gap 9866677
previous ts 51312449553  previous gap 6032852 current TS 51322316230 current gap 9866677
return gap 9866677 
previous ts 51317659181  previous gap 8444607 current TS 51322317868 current gap 8444607
previous ts 51317659181  previous gap 8444607 current TS 51322317868 current gap 8444607
return gap 8444607 
previous ts 51321658218  previous gap 8724217 current TS 51322343978 current gap 8724217
previous ts 51321658218  previous gap 8724217 current TS 51322343978 current gap 8724217
return gap 8724217 
previous ts 51316985335  previous gap 8593999 current TS 51322367834 current gap 8593999
previous ts 51316985335  previous gap 8593999 current TS 51322367834 current gap 8593999
return gap 8593999 
previous ts 51321023836  previous gap 7465665 current TS 51322412672 current gap 7465665
previous ts 51321023836  previous gap 7465665 current TS 51322412672 current gap 7465665
return gap 7465665 
previous ts 51317608352  previous gap 6581508 current TS 51322428814 current gap 6581508
previous ts 51317608352  previous gap 6581508 current TS 51322428814 current gap 6581508
return gap 6581508 
previous ts 51319068285  previous gap 8935718 current TS 51322429540 current gap 8935718
previous ts 51319068285  previous gap 8935718 current TS 51322429540 current gap 8935718
return gap 8935718 
previous ts 51313896157  previous gap 4232877 current TS 51322433927 current gap 8537770
previous ts 51313896157  previous gap 4232877 current TS 51322433927 current gap 8537770
return gap 8537770 
previous ts 51316173396  previous gap 7826282 current TS 51322441883 current gap 7826282
previous ts 51316173396  previous gap 7826282 current TS 51322441883 current gap 7826282
return gap 7826282 
previous ts 51317487976  previous gap 7189950 current TS 51322453391 current gap 7189950
previous ts 51317487976  previous gap 7189950 current TS 51322453391 current gap 7189950
return gap 7189950 
previous ts 51318290753  previous gap 4316333 current TS 51322458403 current gap 4316333
previous ts 51318290753  previous gap 4316333 current TS 51322458403 current gap 4316333
return gap 4316333 
previous ts 51320282261  previous gap 9928168 current TS 51322477237 current gap 9928168
previous ts 51320282261  previous gap 9928168 current TS 51322477237 current gap 9928168
return gap 9928168 
previous ts 51319110169  previous gap 7378521 current TS 51322483579 current gap 7378521
previous ts 51319110169  previous gap 7378521 current TS 51322483579 current gap 7378521
return gap 7378521 
previous ts 51319832904  previous gap 5254206 current TS 51322485169 current gap 5254206
previous ts 51319832904  previous gap 5254206 current TS 51322485169 current gap 5254206
return gap 5254206 
previous ts 51317344038  previous gap 9409455 current TS 51322496333 current gap 9409455
previous ts 51317344038  previous gap 9409455 current TS 51322496333 current gap 9409455
return gap 9409455 
previous ts 51319503884  previous gap 4041242 current TS 51322546829 current gap 4041242
previous ts 51319503884  previous gap 4041242 current TS 51322546829 current gap 4041242
return gap 4041242 
previous ts 51317012440  previous gap 8213861 current TS 51322559305 current gap 8213861
previous ts 51317012440  previous gap 8213861 current TS 51322559305 current gap 8213861
return gap 8213861 
previous ts 51314422927  previous gap 8989704 current TS 51322574033 current gap 8989704
previous ts 51314422927  previous gap 8989704 current TS 51322574033 current gap 8989704
return gap 8989704 
previous ts 51320870645  previous gap 9270179 current TS 51322579596 current gap 9270179
previous ts 51320870645  previous gap 9270179 current TS 51322579596 current gap 9270179
return gap 9270179 
previous ts 51313702683  previous gap 7417028 current TS 51322596705 current gap 8894022
previous ts 51313702683  previous gap 7417028 current TS 51322596705 current gap 8894022
return gap 8894022 
previous ts 51322485169  previous gap 5254206 current TS 51322606601 current gap 5254206
previous ts 51322485169  previous gap 5254206 current TS 51322606601 current gap 5254206
return gap 5254206 
previous ts 51316540039  previous gap 5792741 current TS 51322654015 current gap 6113976
previous ts 51316540039  previous gap 5792741 current TS 51322654015 current gap 6113976
return gap 6113976 
previous ts 51314230384  previous gap 6097106 current TS 51322663423 current gap 8433039
previous ts 51314230384  previous gap 6097106 current TS 51322663423 current gap 8433039
return gap 8433039 
previous ts 51319848080  previous gap 8888701 current TS 51322666135 current gap 8888701
previous ts 51319848080  previous gap 8888701 current TS 51322666135 current gap 8888701
return gap 8888701 
previous ts 51321333244  previous gap 9999417 current TS 51322682831 current gap 9999417
previous ts 51321333244  previous gap 9999417 current TS 51322682831 current gap 9999417
return gap 9999417 
previous ts 51322061837  previous gap 8705475 current TS 51322684184 current gap 8705475
previous ts 51322061837  previous gap 8705475 current TS 51322684184 current gap 8705475
return gap 8705475 
previous ts 51313959461  previous gap 9879665 current TS 51322694272 current gap 9879665
previous ts 51313959461  previous gap 9879665 current TS 51322694272 current gap 9879665
return gap 9879665 
previous ts 51317982415  previous gap 8106890 current TS 51322698639 current gap 8106890
previous ts 51317982415  previous gap 8106890 current TS 51322698639 current gap 8106890
return gap 8106890 
previous ts 51316815806  previous gap 3824997 current TS 51322705187 current gap 5889381
previous ts 51316815806  previous gap 3824997 current TS 51322705187 current gap 5889381
return gap 5889381 
previous ts 51318028824  previous gap 6745640 current TS 51322745863 current gap 6745640
previous ts 51318028824  previous gap 6745640 current TS 51322745863 current gap 6745640
return gap 6745640 
previous ts 51313530790  previous gap 9696148 current TS 51322760641 current gap 9696148
previous ts 51313530790  previous gap 9696148 current TS 51322760641 current gap 9696148
return gap 9696148 
previous ts 51317831165  previous gap 9018558 current TS 51322766488 current gap 9018558
previous ts 51317831165  previous gap 9018558 current TS 51322766488 current gap 9018558
return gap 9018558 
previous ts 51314985678  previous gap 5030645 current TS 51322776941 current gap 7791263
previous ts 51314985678  previous gap 5030645 current TS 51322776941 current gap 7791263
return gap 7791263 
previous ts 51319636918  previous gap 9738003 current TS 51322777632 current gap 9738003
previous ts 51319636918  previous gap 9738003 current TS 51322777632 current gap 9738003
return gap 9738003 
previous ts 51315506941  previous gap 4646831 current TS 51322783916 current gap 7276975
previous ts 51315506941  previous gap 4646831 current TS 51322783916 current gap 7276975
return gap 7276975 
previous ts 51318840849  previous gap 5131955 current TS 51322797085 current gap 5131955
previous ts 51318840849  previous gap 5131955 current TS 51322797085 current gap 5131955
return gap 5131955 
previous ts 51321810621  previous gap 9475055 current TS 51322819617 current gap 9475055
previous ts 51321810621  previous gap 9475055 current TS 51322819617 current gap 9475055
return gap 9475055 
previous ts 51320303682  previous gap 8678224 current TS 51322819620 current gap 8678224
previous ts 51320303682  previous gap 8678224 current TS 51322819620 current gap 8678224
return gap 8678224 
previous ts 51313006206  previous gap 4892169 current TS 51322838750 current gap 9832544
previous ts 51313006206  previous gap 4892169 current TS 51322838750 current gap 9832544
return gap 9832544 
previous ts 51313386842  previous gap 8954432 current TS 51322861922 current gap 9475080
previous ts 51313386842  previous gap 8954432 current TS 51322861922 current gap 9475080
return gap 9475080 
previous ts 51322019475  previous gap 9400285 current TS 51322876181 current gap 9400285
previous ts 51322019475  previous gap 9400285 current TS 51322876181 current gap 9400285
return gap 9400285 
previous ts 51316143829  previous gap 8783838 current TS 51322900934 current gap 8783838
previous ts 51316143829  previous gap 8783838 current TS 51322900934 current gap 8783838
return gap 8783838 
previous ts 51315899634  previous gap 7167667 current TS 51322905082 current gap 7167667
previous ts 51315899634  previous gap 7167667 current TS 51322905082 current gap 7167667
return gap 7167667 
previous ts 51316217615  previous gap 4401854 current TS 51322923724 current gap 6706109
previous ts 51316217615  previous gap 4401854 current TS 51322923724 current gap 6706109
return gap 6706109 
previous ts 51315965731  previous gap 6894546 current TS 51322961797 current gap 6996066
previous ts 51315965731  previous gap 6894546 current TS 51322961797 current gap 6996066
return gap 6996066 
previous ts 51316765580  previous gap 6173296 current TS 51322967553 current gap 6201973
previous ts 51316765580  previous gap 6173296 current TS 51322967553 current gap 6201973
return gap 6201973 
previous ts 51314519853  previous gap 4996204 current TS 51322979490 current gap 8459637
previous ts 51314519853  previous gap 4996204 current TS 51322979490 current gap 8459637
return gap 8459637 
previous ts 51321668896  previous gap 7927163 current TS 51322994718 current gap 7927163
previous ts 51321668896  previous gap 7927163 current TS 51322994718 current gap 7927163
return gap 7927163 
previous ts 51314236701  previous gap 6974419 current TS 51323003005 current gap 8766304
previous ts 51314236701  previous gap 6974419 current TS 51323003005 current gap 8766304
return gap 8766304 
previous ts 51316955866  previous gap 5989555 current TS 51323010792 current gap 6054926
previous ts 51316955866  previous gap 5989555 current TS 51323010792 current gap 6054926
return gap 6054926 
previous ts 51316760677  previous gap 5819771 current TS 51323017666 current gap 6256989
previous ts 51316760677  previous gap 5819771 current TS 51323017666 current gap 6256989
return gap 6256989 
previous ts 51314479818  previous gap 6187786 current TS 51323036888 current gap 8557070
previous ts 51314479818  previous gap 6187786 current TS 51323036888 current gap 8557070
return gap 8557070 
previous ts 51315904785  previous gap 7225080 current TS 51323044215 current gap 7225080
previous ts 51315904785  previous gap 7225080 current TS 51323044215 current gap 7225080
return gap 7225080 
previous ts 51317310447  previous gap 8923522 current TS 51323052396 current gap 8923522
previous ts 51317310447  previous gap 8923522 current TS 51323052396 current gap 8923522
return gap 8923522 
previous ts 51319843341  previous gap 6784128 current TS 51323071538 current gap 6784128
previous ts 51319843341  previous gap 6784128 current TS 51323071538 current gap 6784128
return gap 6784128 
previous ts 51315938117  previous gap 2880968 current TS 51323074904 current gap 7136787
previous ts 51315938117  previous gap 2880968 current TS 51323074904 current gap 7136787
return gap 7136787 
previous ts 51319547549  previous gap 7015868 current TS 51323107160 current gap 7015868
previous ts 51319547549  previous gap 7015868 current TS 51323107160 current gap 7015868
return gap 7015868 
previous ts 51320262173  previous gap 8727412 current TS 51323150549 current gap 8727412
previous ts 51320262173  previous gap 8727412 current TS 51323150549 current gap 8727412
return gap 8727412 
previous ts 51322783916  previous gap 7276975 current TS 51323153597 current gap 7276975
previous ts 51322783916  previous gap 7276975 current TS 51323153597 current gap 7276975
return gap 7276975 
previous ts 51320388259  previous gap 6395778 current TS 51323200178 current gap 6395778
previous ts 51320388259  previous gap 6395778 current TS 51323200178 current gap 6395778
return gap 6395778 
previous ts 51323036888  previous gap 8557070 current TS 51323203322 current gap 8557070
previous ts 51323036888  previous gap 8557070 current TS 51323203322 current gap 8557070
return gap 8557070 
previous ts 51313993261  previous gap 6921218 current TS 51323218500 current gap 9225239
previous ts 51313993261  previous gap 6921218 current TS 51323218500 current gap 9225239
return gap 9225239 
previous ts 51313930025  previous gap 5940921 current TS 51323234719 current gap 9304694
previous ts 51313930025  previous gap 5940921 current TS 51323234719 current gap 9304694
return gap 9304694 
previous ts 51322483579  previous gap 7378521 current TS 51323246519 current gap 7378521
previous ts 51322483579  previous gap 7378521 current TS 51323246519 current gap 7378521
return gap 7378521 
previous ts 51318884046  previous gap 9511795 current TS 51323311501 current gap 9511795
previous ts 51318884046  previous gap 9511795 current TS 51323311501 current gap 9511795
return gap 9511795 
previous ts 51315875579  previous gap 9924205 current TS 51323322474 current gap 9924205
previous ts 51315875579  previous gap 9924205 current TS 51323322474 current gap 9924205
return gap 9924205 
previous ts 51320686201  previous gap 5118425 current TS 51323324852 current gap 5118425
previous ts 51320686201  previous gap 5118425 current TS 51323324852 current gap 5118425
return gap 5118425 
previous ts 51318046543  previous gap 7546306 current TS 51323342503 current gap 7546306
previous ts 51318046543  previous gap 7546306 current TS 51323342503 current gap 7546306
return gap 7546306 
previous ts 51316315046  previous gap 6854179 current TS 51323364595 current gap 7049549
previous ts 51316315046  previous gap 6854179 current TS 51323364595 current gap 7049549
return gap 7049549 
previous ts 51320580192  previous gap 7387180 current TS 51323371074 current gap 7387180
previous ts 51320580192  previous gap 7387180 current TS 51323371074 current gap 7387180
return gap 7387180 
previous ts 51317201084  previous gap 6270419 current TS 51323385693 current gap 6270419
previous ts 51317201084  previous gap 6270419 current TS 51323385693 current gap 6270419
return gap 6270419 
previous ts 51316772044  previous gap 6858004 current TS 51323387492 current gap 6858004
previous ts 51316772044  previous gap 6858004 current TS 51323387492 current gap 6858004
return gap 6858004 
previous ts 51322766488  previous gap 9018558 current TS 51323392150 current gap 9018558
previous ts 51322766488  previous gap 9018558 current TS 51323392150 current gap 9018558
return gap 9018558 
previous ts 51313998411  previous gap 8135789 current TS 51323394499 current gap 9396088
previous ts 51313998411  previous gap 8135789 current TS 51323394499 current gap 9396088
return gap 9396088 
previous ts 51314369031  previous gap 6286661 current TS 51323423833 current gap 9054802
previous ts 51314369031  previous gap 6286661 current TS 51323423833 current gap 9054802
return gap 9054802 
previous ts 51316373305  previous gap 6378257 current TS 51323424128 current gap 7050823
previous ts 51316373305  previous gap 6378257 current TS 51323424128 current gap 7050823
return gap 7050823 
previous ts 51321745826  previous gap 8350449 current TS 51323425566 current gap 8350449
previous ts 51321745826  previous gap 8350449 current TS 51323425566 current gap 8350449
return gap 8350449 
previous ts 51318315329  previous gap 6563120 current TS 51323428954 current gap 6563120
previous ts 51318315329  previous gap 6563120 current TS 51323428954 current gap 6563120
return gap 6563120 
previous ts 51314530020  previous gap 9483275 current TS 51323433575 current gap 9483275
previous ts 51314530020  previous gap 9483275 current TS 51323433575 current gap 9483275
return gap 9483275 
previous ts 51316008322  previous gap 6602963 current TS 51323445704 current gap 7437382
previous ts 51316008322  previous gap 6602963 current TS 51323445704 current gap 7437382
return gap 7437382 
previous ts 51322145114  previous gap 6413980 current TS 51323459518 current gap 6413980
previous ts 51322145114  previous gap 6413980 current TS 51323459518 current gap 6413980
return gap 6413980 
previous ts 51314485519  previous gap 2228324 current TS 51323497825 current gap 9012306
previous ts 51314485519  previous gap 2228324 current TS 51323497825 current gap 9012306
return gap 9012306 
previous ts 51317388775  previous gap 6990861 current TS 51323531260 current gap 6990861
previous ts 51317388775  previous gap 6990861 current TS 51323531260 current gap 6990861
return gap 6990861 
previous ts 51319523400  previous gap 7487512 current TS 51323532432 current gap 7487512
previous ts 51319523400  previous gap 7487512 current TS 51323532432 current gap 7487512
return gap 7487512 
previous ts 51317583283  previous gap 7001815 current TS 51323546031 current gap 7001815
previous ts 51317583283  previous gap 7001815 current TS 51323546031 current gap 7001815
return gap 7001815 
previous ts 51318763040  previous gap 6605949 current TS 51323561459 current gap 6605949
previous ts 51318763040  previous gap 6605949 current TS 51323561459 current gap 6605949
return gap 6605949 
previous ts 51323218500  previous gap 9225239 current TS 51323564163 current gap 9225239
previous ts 51323218500  previous gap 9225239 current TS 51323564163 current gap 9225239
return gap 9225239 
previous ts 51316022840  previous gap 9024015 current TS 51323585491 current gap 9024015
previous ts 51316022840  previous gap 9024015 current TS 51323585491 current gap 9024015
return gap 9024015 
previous ts 51315646735  previous gap 7278579 current TS 51323598204 current gap 7951469
previous ts 51315646735  previous gap 7278579 current TS 51323598204 current gap 7951469
return gap 7951469 
previous ts 51321660992  previous gap 7556752 current TS 51323600060 current gap 7556752
previous ts 51321660992  previous gap 7556752 current TS 51323600060 current gap 7556752
return gap 7556752 
previous ts 51320783834  previous gap 9007960 current TS 51323622392 current gap 9007960
previous ts 51320783834  previous gap 9007960 current TS 51323622392 current gap 9007960
return gap 9007960 
previous ts 51319546419  previous gap 8777786 current TS 51323628100 current gap 8777786
previous ts 51319546419  previous gap 8777786 current TS 51323628100 current gap 8777786
return gap 8777786 
previous ts 51320127071  previous gap 6984774 current TS 51323636756 current gap 6984774
previous ts 51320127071  previous gap 6984774 current TS 51323636756 current gap 6984774
return gap 6984774 
previous ts 51318177038  previous gap 6141645 current TS 51323701254 current gap 6141645
previous ts 51318177038  previous gap 6141645 current TS 51323701254 current gap 6141645
return gap 6141645 
previous ts 51313831556  previous gap 8732926 current TS 51323706602 current gap 9875046
previous ts 51313831556  previous gap 8732926 current TS 51323706602 current gap 9875046
return gap 9875046 
previous ts 51319172614  previous gap 8917474 current TS 51323708880 current gap 8917474
previous ts 51319172614  previous gap 8917474 current TS 51323708880 current gap 8917474
return gap 8917474 
previous ts 51317212815  previous gap 7188843 current TS 51323716089 current gap 7188843
previous ts 51317212815  previous gap 7188843 current TS 51323716089 current gap 7188843
return gap 7188843 
previous ts 51322819617  previous gap 9475055 current TS 51323720595 current gap 9475055
previous ts 51322819617  previous gap 9475055 current TS 51323720595 current gap 9475055
return gap 9475055 
previous ts 51320219474  previous gap 9493477 current TS 51323730280 current gap 9493477
previous ts 51320219474  previous gap 9493477 current TS 51323730280 current gap 9493477
return gap 9493477 
previous ts 51316721876  previous gap 8245811 current TS 51323767786 current gap 8245811
previous ts 51316721876  previous gap 8245811 current TS 51323767786 current gap 8245811
return gap 8245811 
previous ts 51317518938  previous gap 7687373 current TS 51323772148 current gap 7687373
previous ts 51317518938  previous gap 7687373 current TS 51323772148 current gap 7687373
return gap 7687373 
previous ts 51318319708  previous gap 7438251 current TS 51323773392 current gap 7438251
previous ts 51318319708  previous gap 7438251 current TS 51323773392 current gap 7438251
return gap 7438251 
previous ts 51316342185  previous gap 9083076 current TS 51323799900 current gap 9083076
previous ts 51316342185  previous gap 9083076 current TS 51323799900 current gap 9083076
return gap 9083076 
previous ts 51314240325  previous gap 4144198 current TS 51323822862 current gap 9582537
previous ts 51314240325  previous gap 4144198 current TS 51323822862 current gap 9582537
return gap 9582537 
previous ts 51317997341  previous gap 7089457 current TS 51323838043 current gap 7089457
previous ts 51317997341  previous gap 7089457 current TS 51323838043 current gap 7089457
return gap 7089457 
previous ts 51320903026  previous gap 7440703 current TS 51323854920 current gap 7440703
previous ts 51320903026  previous gap 7440703 current TS 51323854920 current gap 7440703
return gap 7440703 
previous ts 51319014956  previous gap 6595223 current TS 51323882695 current gap 6595223
previous ts 51319014956  previous gap 6595223 current TS 51323882695 current gap 6595223
return gap 6595223 
previous ts 51316906012  previous gap 4972153 current TS 51323894442 current gap 6988430
previous ts 51316906012  previous gap 4972153 current TS 51323894442 current gap 6988430
return gap 6988430 
previous ts 51322900934  previous gap 8783838 current TS 51323895768 current gap 8783838
previous ts 51322900934  previous gap 8783838 current TS 51323895768 current gap 8783838
return gap 8783838 
previous ts 51314054804  previous gap 5487911 current TS 51323904002 current gap 9849198
previous ts 51314054804  previous gap 5487911 current TS 51323904002 current gap 9849198
return gap 9849198 
previous ts 51314360455  previous gap 8781738 current TS 51323909820 current gap 9549365
previous ts 51314360455  previous gap 8781738 current TS 51323909820 current gap 9549365
return gap 9549365 
previous ts 51316510081  previous gap 6858161 current TS 51323918434 current gap 7408353
previous ts 51316510081  previous gap 6858161 current TS 51323918434 current gap 7408353
return gap 7408353 
previous ts 51322777632  previous gap 9738003 current TS 51323919515 current gap 9738003
previous ts 51322777632  previous gap 9738003 current TS 51323919515 current gap 9738003
return gap 9738003 
previous ts 51320661734  previous gap 4733571 current TS 51323933946 current gap 4733571
previous ts 51320661734  previous gap 4733571 current TS 51323933946 current gap 4733571
return gap 4733571 
previous ts 51323904002  previous gap 9849198 current TS 51323991046 current gap 9849198
previous ts 51323904002  previous gap 9849198 current TS 51323991046 current gap 9849198
return gap 9849198 
previous ts 51314519066  previous gap 8637529 current TS 51323991429 current gap 9472363
previous ts 51314519066  previous gap 8637529 current TS 51323991429 current gap 9472363
return gap 9472363 
previous ts 51314736351  previous gap 7856736 current TS 51323992218 current gap 9255867
previous ts 51314736351  previous gap 7856736 current TS 51323992218 current gap 9255867
return gap 9255867 
previous ts 51318951567  previous gap 5266571 current TS 51323998679 current gap 5266571
previous ts 51318951567  previous gap 5266571 current TS 51323998679 current gap 5266571
return gap 5266571 
previous ts 51316448316  previous gap 7252226 current TS 51324023446 current gap 7575130
previous ts 51316448316  previous gap 7252226 current TS 51324023446 current gap 7575130
return gap 7575130 
previous ts 51318125483  previous gap 7977459 current TS 51324065562 current gap 7977459
previous ts 51318125483  previous gap 7977459 current TS 51324065562 current gap 7977459
return gap 7977459 
previous ts 51319997462  previous gap 5125218 current TS 51324068278 current gap 5125218
previous ts 51319997462  previous gap 5125218 current TS 51324068278 current gap 5125218
return gap 5125218 
previous ts 51314248475  previous gap 8954377 current TS 51324074498 current gap 9826023
previous ts 51314248475  previous gap 8954377 current TS 51324074498 current gap 9826023
return gap 9826023 
previous ts 51315818711  previous gap 8383481 current TS 51324077258 current gap 8383481
previous ts 51315818711  previous gap 8383481 current TS 51324077258 current gap 8383481
return gap 8383481 
previous ts 51322574033  previous gap 8989704 current TS 51324099218 current gap 8989704
previous ts 51322574033  previous gap 8989704 current TS 51324099218 current gap 8989704
return gap 8989704 
previous ts 51319196720  previous gap 5508278 current TS 51324101201 current gap 5508278
previous ts 51319196720  previous gap 5508278 current TS 51324101201 current gap 5508278
return gap 5508278 
previous ts 51322292129  previous gap 4039604 current TS 51324157361 current gap 4039604
previous ts 51322292129  previous gap 4039604 current TS 51324157361 current gap 4039604
return gap 4039604 
previous ts 51320138761  previous gap 7950447 current TS 51324173087 current gap 7950447
previous ts 51320138761  previous gap 7950447 current TS 51324173087 current gap 7950447
return gap 7950447 
previous ts 51318967571  previous gap 6676297 current TS 51324182606 current gap 6676297
previous ts 51318967571  previous gap 6676297 current TS 51324182606 current gap 6676297
return gap 6676297 
previous ts 51321824778  previous gap 6815721 current TS 51324216119 current gap 6815721
previous ts 51321824778  previous gap 6815721 current TS 51324216119 current gap 6815721
return gap 6815721 
previous ts 51320310747  previous gap 4636729 current TS 51324219892 current gap 4636729
previous ts 51320310747  previous gap 4636729 current TS 51324219892 current gap 4636729
return gap 4636729 
previous ts 51314436960  previous gap 7588127 current TS 51324228468 current gap 9791508
previous ts 51314436960  previous gap 7588127 current TS 51324228468 current gap 9791508
return gap 9791508 
previous ts 51323010792  previous gap 6054926 current TS 51324242795 current gap 6054926
previous ts 51323010792  previous gap 6054926 current TS 51324242795 current gap 6054926
return gap 6054926 
previous ts 51319848983  previous gap 5224849 current TS 51324257917 current gap 5224849
previous ts 51319848983  previous gap 5224849 current TS 51324257917 current gap 5224849
return gap 5224849 
previous ts 51316152457  previous gap 5332817 current TS 51324262760 current gap 8110303
previous ts 51316152457  previous gap 5332817 current TS 51324262760 current gap 8110303
return gap 8110303 
previous ts 51316628228  previous gap 9982781 current TS 51324262878 current gap 9982781
previous ts 51316628228  previous gap 9982781 current TS 51324262878 current gap 9982781
return gap 9982781 
previous ts 51315947852  previous gap 6932987 current TS 51324263949 current gap 8316097
previous ts 51315947852  previous gap 6932987 current TS 51324263949 current gap 8316097
return gap 8316097 
previous ts 51314465232  previous gap 9936910 current TS 51324302238 current gap 9936910
previous ts 51314465232  previous gap 9936910 current TS 51324302238 current gap 9936910
return gap 9936910 
previous ts 51321702970  previous gap 9754650 current TS 51324318346 current gap 9754650
previous ts 51321702970  previous gap 9754650 current TS 51324318346 current gap 9754650
return gap 9754650 
previous ts 51315146150  previous gap 6682178 current TS 51324323871 current gap 9177721
previous ts 51315146150  previous gap 6682178 current TS 51324323871 current gap 9177721
return gap 9177721 
previous ts 51321669774  previous gap 7037338 current TS 51324335350 current gap 7037338
previous ts 51321669774  previous gap 7037338 current TS 51324335350 current gap 7037338
return gap 7037338 
previous ts 51323394499  previous gap 9396088 current TS 51324368404 current gap 9396088
previous ts 51323394499  previous gap 9396088 current TS 51324368404 current gap 9396088
return gap 9396088 
previous ts 51322343978  previous gap 8724217 current TS 51324379014 current gap 8724217
previous ts 51322343978  previous gap 8724217 current TS 51324379014 current gap 8724217
return gap 8724217 
previous ts 51318705923  previous gap 8175859 current TS 51324403404 current gap 8175859
previous ts 51318705923  previous gap 8175859 current TS 51324403404 current gap 8175859
return gap 8175859 
previous ts 51320605401  previous gap 8808342 current TS 51324431289 current gap 8808342
previous ts 51320605401  previous gap 8808342 current TS 51324431289 current gap 8808342
return gap 8808342 
previous ts 51316974331  previous gap 6320028 current TS 51324446224 current gap 7471893
previous ts 51316974331  previous gap 6320028 current TS 51324446224 current gap 7471893
return gap 7471893 
previous ts 51321883849  previous gap 9666911 current TS 51324449914 current gap 9666911
previous ts 51321883849  previous gap 9666911 current TS 51324449914 current gap 9666911
return gap 9666911 
previous ts 51322694272  previous gap 9879665 current TS 51324467354 current gap 9879665
previous ts 51322694272  previous gap 9879665 current TS 51324467354 current gap 9879665
return gap 9879665 
previous ts 51315396466  previous gap 6550174 current TS 51324473086 current gap 9076620
previous ts 51315396466  previous gap 6550174 current TS 51324473086 current gap 9076620
return gap 9076620 
previous ts 51316030656  previous gap 5603071 current TS 51324504243 current gap 8473587
previous ts 51316030656  previous gap 5603071 current TS 51324504243 current gap 8473587
return gap 8473587 
previous ts 51316424951  previous gap 8387726 current TS 51324512589 current gap 8387726
previous ts 51316424951  previous gap 8387726 current TS 51324512589 current gap 8387726
return gap 8387726 
previous ts 51316912896  previous gap 8026740 current TS 51324514353 current gap 8026740
previous ts 51316912896  previous gap 8026740 current TS 51324514353 current gap 8026740
return gap 8026740 
previous ts 51322496333  previous gap 9409455 current TS 51324523506 current gap 9409455
previous ts 51322496333  previous gap 9409455 current TS 51324523506 current gap 9409455
return gap 9409455 
previous ts 51321164093  previous gap 9977041 current TS 51324569422 current gap 9977041
previous ts 51321164093  previous gap 9977041 current TS 51324569422 current gap 9977041
return gap 9977041 
previous ts 51324318346  previous gap 9754650 current TS 51324579072 current gap 9754650
previous ts 51324318346  previous gap 9754650 current TS 51324579072 current gap 9754650
return gap 9754650 
previous ts 51315922818  previous gap 6791498 current TS 51324667038 current gap 8744220
previous ts 51315922818  previous gap 6791498 current TS 51324667038 current gap 8744220
return gap 8744220 
previous ts 51315657220  previous gap 4622484 current TS 51324688166 current gap 9030946
previous ts 51315657220  previous gap 4622484 current TS 51324688166 current gap 9030946
return gap 9030946 
previous ts 51319235585  previous gap 9771079 current TS 51324700545 current gap 9771079
previous ts 51319235585  previous gap 9771079 current TS 51324700545 current gap 9771079
return gap 9771079 
previous ts 51320784617  previous gap 7660106 current TS 51324706995 current gap 7660106
previous ts 51320784617  previous gap 7660106 current TS 51324706995 current gap 7660106
return gap 7660106 
previous ts 51316625527  previous gap 9402807 current TS 51324718114 current gap 9402807
previous ts 51316625527  previous gap 9402807 current TS 51324718114 current gap 9402807
return gap 9402807 
